Gender,Track,ParentalEducation,MathScore,ReadingScore,WritingScore
Male,Track C,Bachelor's Degree,70,60,87
Male,Track B,High School,56,68,93
Male,Track A,Associate's Degree,64,76,77
Male,Track C,High School,69,78,68
Female,Track A,Bachelor's Degree,53,55,78
Male,Track C,High School,69,96,76
Female,Track C,High School,96,65,59
Male,Track C,Bachelor's Degree,64,74,91
Female,Track B,Bachelor's Degree,77,76,51
Male,Track B,Bachelor's Degree,55,57,97
Male,Track A,High School,68,61,92
Male,Track B,High School,67,79,57
Female,Track A,Associate's Degree,76,81,90
Male,Track A,High School,53,69,81
Female,Track B,Bachelor's Degree,67,52,54
Male,Track A,Bachelor's Degree,76,72,76
Female,Track C,High School,51,66,55
Male,Track A,Bachelor's Degree,93,69,54
Female,Track A,Associate's Degree,85,53,93
Male,Track C,High School,78,64,75
Male,Track B,Bachelor's Degree,64,76,93
Male,Track B,High School,98,92,78
Female,Track C,Associate's Degree,71,78,51
Male,Track B,High School,97,65,77
Female,Track C,High School,93,90,81
Female,Track C,Bachelor's Degree,62,60,78
Male,Track A,Associate's Degree,95,81,64
Male,Track B,Associate's Degree,61,66,77
Female,Track A,High School,91,62,88
Male,Track C,Bachelor's Degree,73,91,73
Male,Track B,Bachelor's Degree,98,98,58
Male,Track C,Bachelor's Degree,78,65,63
Female,Track C,Associate's Degree,91,71,91
Female,Track A,High School,91,86,96
Male,Track A,Bachelor's Degree,76,94,83
Male,Track C,Bachelor's Degree,97,59,68
Male,Track B,Associate's Degree,63,65,65
Male,Track A,High School,77,64,56
Male,Track C,Associate's Degree,60,65,74
Male,Track B,Associate's Degree,72,64,75
Male,Track B,High School,89,50,57
Male,Track A,Bachelor's Degree,90,93,93
Female,Track C,Associate's Degree,84,97,69
Female,Track B,High School,96,64,93
Female,Track C,Associate's Degree,52,99,84
Male,Track C,High School,82,81,66
Male,Track B,High School,86,65,98
Female,Track B,Associate's Degree,94,53,56
Male,Track A,Bachelor's Degree,96,88,80
Male,Track B,Associate's Degree,78,70,71
Female,Track C,Bachelor's Degree,86,80,84
Female,Track C,Associate's Degree,88,90,53
Male,Track C,Bachelor's Degree,91,84,78
Male,Track C,High School,77,55,71
Female,Track C,Bachelor's Degree,76,95,96
Male,Track B,Bachelor's Degree,77,68,68
Female,Track C,Associate's Degree,58,58,59
Male,Track C,Bachelor's Degree,73,94,76
Female,Track B,High School,56,70,80
Female,Track A,High School,52,54,74
Female,Track C,Associate's Degree,93,56,83
Male,Track A,Bachelor's Degree,73,50,86
Female,Track C,Bachelor's Degree,97,59,99
Male,Track C,Bachelor's Degree,94,96,71
Female,Track B,Associate's Degree,86,75,68
Male,Track A,Bachelor's Degree,83,72,99
Male,Track C,Associate's Degree,67,90,60
Male,Track B,Associate's Degree,77,52,94
Male,Track B,High School,58,80,99
