Type,Amount,Description
Deposit,1514.37,Utilities
Deposit,1364.24,Restaurant
Withdrawal,1649.91,Entertainment
Deposit,986.2,Entertainment
Deposit,1571.3,Utilities
Withdrawal,850.83,Salary
Deposit,796.22,Groceries
Deposit,582.52,Groceries
Withdrawal,1957.98,Gift
Deposit,351.87,Entertainment
Deposit,1051.98,Rent
Withdrawal,463.71,Phone bill
Withdrawal,954.87,Gift
Withdrawal,1987.52,Utilities
Withdrawal,1630.67,Gift
Deposit,963.48,Rent
Withdrawal,1151.23,Utilities
Deposit,973.66,Phone bill
Withdrawal,792.33,Gift
Deposit,1623.64,Groceries
Withdrawal,1976.31,Groceries
Withdrawal,806.34,Gift
Deposit,495.83,Salary
Deposit,94.99,Restaurant
Deposit,611.84,Salary
Deposit,1030.28,Phone bill
Deposit,1611.22,Restaurant
Deposit,1863.02,Restaurant
Deposit,245.47,Restaurant
Deposit,969.7,Salary
Deposit,1008.06,Restaurant
Withdrawal,1571.39,Groceries
Withdrawal,692.54,Restaurant
Deposit,295.36,Phone bill
Deposit,648.48,Gift
Deposit,235.88,Salary
Withdrawal,778.09,Entertainment
Withdrawal,1857.82,Groceries
Withdrawal,846.45,Entertainment
Deposit,1869.19,Phone bill
Withdrawal,1396.87,Gift
Deposit,1895.4,Restaurant
Withdrawal,1794.47,Rent
Deposit,278.15,Gift
Deposit,1291.41,Utilities
Deposit,911.56,Restaurant
Withdrawal,1117.83,Phone bill
Withdrawal,135.84,Phone bill
Withdrawal,1770.35,Groceries
Deposit,1788.42,Gift
Withdrawal,926.36,Rent
Deposit,64.16,Restaurant
Withdrawal,1961.7,Gift
Deposit,798.36,Rent
Deposit,932.0,Rent
Deposit,440.75,Restaurant
Deposit,1811.75,Utilities
Deposit,1307.13,Entertainment
Deposit,583.63,Gift
Withdrawal,1975.48,Groceries
Withdrawal,204.38,Salary
Deposit,922.52,Salary
Deposit,256.79,Utilities
Deposit,1533.64,Utilities
Withdrawal,1116.48,Rent
Withdrawal,1285.77,Restaurant
Deposit,1904.29,Rent
Deposit,1753.56,Rent
Deposit,1536.54,Salary
Withdrawal,311.85,Restaurant
Withdrawal,1883.49,Phone bill
Withdrawal,1772.25,Groceries
Withdrawal,1976.01,Entertainment
Withdrawal,1723.83,Restaurant
Withdrawal,1342.78,Phone bill
Deposit,1282.37,Groceries
Withdrawal,1599.18,Gift
Withdrawal,1617.24,Phone bill
Deposit,331.76,Utilities
Withdrawal,882.33,Utilities
Deposit,1763.27,Rent
Withdrawal,1504.65,Salary
Deposit,220.75,Rent
Deposit,1501.32,Entertainment
Deposit,604.45,Gift
Deposit,961.73,Restaurant
Withdrawal,623.7,Restaurant
Deposit,687.82,Entertainment
Withdrawal,1788.38,Groceries
Deposit,231.65,Groceries
Deposit,510.08,Gift
Deposit,253.76,Phone bill
Deposit,1440.84,Gift
Withdrawal,366.15,Groceries
Withdrawal,785.6,Entertainment
Deposit,1528.61,Utilities
Withdrawal,852.01,Entertainment
Deposit,1632.56,Restaurant
Deposit,719.41,Gift
Deposit,228.22,Entertainment
Deposit,1463.08,Entertainment
Deposit,307.36,Groceries
Withdrawal,620.04,Utilities
Deposit,1750.34,Gift
Deposit,806.09,Gift
Withdrawal,1051.2,Entertainment
Withdrawal,139.5,Entertainment
Withdrawal,1615.97,Entertainment
Withdrawal,633.44,Entertainment
Withdrawal,1115.4,Restaurant
Deposit,880.72,Entertainment
Withdrawal,1562.77,Salary
Deposit,1943.47,Salary
Deposit,1764.04,Gift
Withdrawal,1835.28,Utilities
Withdrawal,228.04,Restaurant
Deposit,1875.95,Entertainment
Withdrawal,737.44,Phone bill
Withdrawal,1046.18,Rent
Deposit,1526.05,Phone bill
Deposit,769.51,Utilities
Deposit,1359.04,Gift
Withdrawal,667.76,Entertainment
Deposit,357.3,Salary
Deposit,57.54,Entertainment
Deposit,1906.58,Entertainment
